order_id,customer_id,employee_id,service_id,vehicle_id,order_charges,order_status
ODR-143,GX-61234,EMP-4043,SEC-7108,VHL-5043,591,2
ODR-144,KG-80653,EMP-4044,SEC-7109,VHL-5044,1028,2
ODR-145,KC-32376,EMP-4045,SEC-7110,VHL-5045,977,2
ODR-146,QK-00600,EMP-4046,SEC-7111,VHL-5046,2364,1
ODR-147,RK-68133,EMP-4047,SEC-7112,VHL-5047,3981,0
ODR-148,BJ-64397,EMP-4048,SEC-7113,VHL-5048,723,0
ODR-149,LF-31753,EMP-4049,SEC-7114,VHL-5049,2316,2
ODR-150,LV-68530,EMP-4050,SEC-7115,VHL-5050,933,2
ODR-151,SC-01244,EMP-4051,SEC-7103,VHL-5051,690,0
ODR-152,IQ-70554,EMP-4052,SEC-7104,VHL-5052,4774,0
ODR-153,QV-45181,EMP-4053,SEC-7105,VHL-5053,2634,2
ODR-154,PD-56608,EMP-4054,SEC-7104,VHL-5054,2589,0
ODR-155,FP-59223,EMP-4055,SEC-7115,VHL-5055,3991,2
ODR-156,BK-79225,EMP-4056,SEC-7114,VHL-5056,2300,2
ODR-157,TH-43051,EMP-4057,SEC-7112,VHL-5057,2532,1
ODR-158,YA-68117,EMP-4058,SEC-7110,VHL-5058,2131,1
ODR-159,SR-63458,EMP-4059,SEC-7101,VHL-5059,3159,2
ODR-160,TT-48638,EMP-4060,SEC-7102,VHL-5060,843,2
ODR-161,XM-21538,EMP-4061,SEC-7103,VHL-5061,4308,2
ODR-162,BN-76717,EMP-4062,SEC-7104,VHL-5062,1542,2
ODR-163,LI-48933,EMP-4063,SEC-7105,VHL-5063,2925,1
ODR-164,BD-03200,EMP-4064,SEC-7106,VHL-5064,3083,1
ODR-165,CE-92248,EMP-4065,SEC-7107,VHL-5065,4690,2
ODR-166,UP-12578,EMP-4066,SEC-7108,VHL-5066,3838,1
ODR-167,MD-14733,EMP-4067,SEC-7109,VHL-5067,3181,0
ODR-168,LA-51055,EMP-4068,SEC-7113,VHL-5068,3879,2
ODR-169,TG-99481,EMP-4069,SEC-7114,VHL-5069,1458,0
ODR-170,LE-04352,EMP-4070,SEC-7106,VHL-5070,1608,0
ODR-171,VA-88344,EMP-4071,SEC-7105,VHL-5071,3091,2
ODR-172,CE-61416,EMP-4072,SEC-7101,VHL-5072,725,2
ODR-173,IQ-17986,EMP-4073,SEC-7102,VHL-5073,3965,1
ODR-174,LP-16292,EMP-4074,SEC-7103,VHL-5074,2119,2
ODR-175,LB-83216,EMP-4075,SEC-7115,VHL-5075,4688,0
ODR-176,TJ-37884,EMP-4076,SEC-7103,VHL-5076,2272,0
ODR-177,MR-88309,EMP-4077,SEC-7104,VHL-5077,4881,0
ODR-178,KQ-96355,EMP-4078,SEC-7104,VHL-5078,2438,2
ODR-179,MQ-37799,EMP-4079,SEC-7102,VHL-5079,2064,2
ODR-180,XK-56226,EMP-4080,SEC-7110,VHL-5080,3643,2
ODR-181,DT-10853,EMP-4081,SEC-7111,VHL-5081,1343,2
ODR-182,ZE-74630,EMP-4082,SEC-7112,VHL-5082,4403,2
ODR-183,IG-78307,EMP-4083,SEC-7113,VHL-5083,4596,0
ODR-184,JN-66096,EMP-4084,SEC-7114,VHL-5084,4285,0
ODR-185,BL-45631,EMP-4085,SEC-7115,VHL-5085,4243,0
ODR-186,AZ-65559,EMP-4086,SEC-7111,VHL-5086,1329,0
ODR-187,ZM-47914,EMP-4087,SEC-7103,VHL-5087,1807,1
ODR-188,ML-72426,EMP-4088,SEC-7105,VHL-5088,4982,2
ODR-189,XO-04199,EMP-4089,SEC-7107,VHL-5089,2005,2
ODR-190,RT-33604,EMP-4090,SEC-7109,VHL-5090,2515,0
ODR-191,DJ-51408,EMP-4091,SEC-7102,VHL-5091,3686,0
ODR-192,MJ-02310,EMP-4092,SEC-7101,VHL-5092,4159,2
ODR-193,ZF-44812,EMP-4093,SEC-7102,VHL-5093,4096,1
ODR-194,OY-50381,EMP-4094,SEC-7103,VHL-5094,3751,2
ODR-195,YL-35507,EMP-4095,SEC-7108,VHL-5095,4320,1
ODR-196,MU-21190,EMP-4096,SEC-7109,VHL-5096,832,2
ODR-197,MQ-13788,EMP-4097,SEC-7110,VHL-5097,4796,0
